param R := 16;
param D :=6;
param F :=50;
param N :=7;

param : v := /* Domain,Node,Global_node*/
1 1 1
1 2 2
1 3 3
1 4 4
1 5 5
1 6 6
1 7 7
2 1 8
2 2 9
2 3 10
2 4 11
2 5 12
2 6 13
2 7 14
3 1 15
3 2 16
3 3 17
3 4 18
3 5 19
3 6 20
3 7 21
4 1 22
4 2 23
4 3 24
4 4 25
4 5 26
4 6 27
4 7 28
5 1 29
5 2 30
5 3 31
5 4 32
5 5 33
5 6 34
5 7 35
6 1 36
6 2 37
6 3 38
6 4 39
6 5 40
6 6 41
6 7 42
;

param :L :c :=
6 6 5 6 1
6 6 5 7 1
6 6 6 1 1
6 6 6 2 1
6 6 6 3 1
6 6 6 4 1
6 6 6 5 1
6 6 6 7 1
6 3 1 2 1
6 5 2 2 1
;
param :s :=
1 17 
2 20 
3 34 
4 4 
5 37 
6 30 
7 20 
8 5 
9 11 
10 31 
11 30 
12 36 
13 36 
14 27 
15 25 
16 19 
;
param :d :=
1 4 
2 13 
3 26 
4 8 
5 39 
6 1 
7 35 
8 14 
9 19 
10 2 
11 14 
12 31 
13 42 
14 7 
15 15 
16 14 
;
param :r :=
1 2 
2 2 
3 2 
4 2 
5 2 
6 2 
7 2 
8 2 
9 2 
10 2 
11 2 
12 2 
13 2 
14 2 
15 2 
16 2 
;
end;
